Id,Prob,TargetType,TargetDetail,TargetCount,AddDelayTarget,RangeType,RnageSize,DelayTime,DelayBeginFx,Hitresult,Projectile
skill_10015_4,100,Enemy,All,,,,,,,skill_10015_4,
skill_10015_5,100,Enemy,All,,,,,,,skill_10015_5,
skill_10016_1,100,Enemy,All,,,,,5,SlashWideGreen,skill_10016_1,
skill_10016_2,100,Enemy,All,,,,,5,SlashWideGreen,skill_10016_2,
skill_10016_3,100,Enemy,All,,,,,5,SlashWideGreen,skill_10016_3,
skill_10016_4,100,Enemy,All,,,,,5,SlashWideGreen,skill_10016_4,
skill_10016_5,100,Enemy,All,,,,,5,SlashWideGreen,skill_10016_5,
skill_10017_1,100,Enemy,Closest,1,,,,,,skill_10017_1,skill_10017_1
skill_10017_2,100,Enemy,Closest,1,,,,,,skill_10017_2,skill_10017_2
skill_10017_3,100,Enemy,Closest,1,,,,,,skill_10017_3,skill_10017_3
skill_10017_4,100,Enemy,Closest,1,,,,,,skill_10017_4,skill_10017_4
skill_10017_5,100,Enemy,Closest,1,,,,,,skill_10017_5,skill_10017_5
skill_10017_1_add,100,Enemy,All,,,Circle,3,0,StormNovaBlue,skill_10017_1_add,
skill_10017_2_add,100,Enemy,All,,,Circle,3,0,StormNovaBlue,skill_10017_2_add,
skill_10017_3_add,100,Enemy,All,,,Circle,3,0,StormNovaBlue,skill_10017_3_add,
skill_10017_4_add,100,Enemy,All,,,Circle,3,0,StormNovaBlue,skill_10017_4_add,
skill_10017_5_add,100,Enemy,All,,,Circle,3,0,StormNovaBlue,skill_10017_5_add,
skill_10018_1,100,Hero,All,,,,,,,skill_10018_1,
skill_10018_2,100,Hero,All,,,,,,,skill_10018_2,
skill_10018_3,100,Hero,All,,,,,,,skill_10018_3,
skill_10018_4,100,Hero,All,,,,,,,skill_10018_4,
skill_10018_5,100,Hero,All,,,,,,,skill_10018_5,
