Id,Name,Type,Icon,Grade,Level,EquipEffect,EquipEffectDesc,CollectionEffect,CollectionEffectDesc,EnchantCost,CostIncRate
20006,name_equipment_20006,Acc,Acc_6,2,5,equipment_e_20006,equipment_ee_desc_Acc,equipment_c_20006,equipment_ce_desc_Acc,10,1.1
20007,name_equipment_20007,Acc,Acc_7,2,4,equipment_e_20007,equipment_ee_desc_Acc,equipment_c_20007,equipment_ce_desc_Acc,10,1.1
20008,name_equipment_20008,Acc,Acc_8,2,3,equipment_e_20008,equipment_ee_desc_Acc,equipment_c_20008,equipment_ce_desc_Acc,10,1.1
20009,name_equipment_20009,Acc,Acc_9,2,2,equipment_e_20009,equipment_ee_desc_Acc,equipment_c_20009,equipment_ce_desc_Acc,10,1.1
20010,name_equipment_20010,Acc,Acc_10,2,1,equipment_e_20010,equipment_ee_desc_Acc,equipment_c_20010,equipment_ce_desc_Acc,10,1.1
20011,name_equipment_20011,Acc,Acc_11,3,5,equipment_e_20011,equipment_ee_desc_Acc,equipment_c_20011,equipment_ce_desc_Acc,10,1.1
20012,name_equipment_20012,Acc,Acc_12,3,4,equipment_e_20012,equipment_ee_desc_Acc,equipment_c_20012,equipment_ce_desc_Acc,10,1.1
20013,name_equipment_20013,Acc,Acc_13,3,3,equipment_e_20013,equipment_ee_desc_Acc,equipment_c_20013,equipment_ce_desc_Acc,10,1.1
20014,name_equipment_20014,Acc,Acc_14,3,2,equipment_e_20014,equipment_ee_desc_Acc,equipment_c_20014,equipment_ce_desc_Acc,10,1.1
20015,name_equipment_20015,Acc,Acc_15,3,1,equipment_e_20015,equipment_ee_desc_Acc,equipment_c_20015,equipment_ce_desc_Acc,10,1.1
20016,name_equipment_20016,Acc,Acc_16,4,5,equipment_e_20016,equipment_ee_desc_Acc,equipment_c_20016,equipment_ce_desc_Acc,10,1.1
20017,name_equipment_20017,Acc,Acc_17,4,4,equipment_e_20017,equipment_ee_desc_Acc,equipment_c_20017,equipment_ce_desc_Acc,10,1.1
20018,name_equipment_20018,Acc,Acc_18,4,3,equipment_e_20018,equipment_ee_desc_Acc,equipment_c_20018,equipment_ce_desc_Acc,10,1.1
20019,name_equipment_20019,Acc,Acc_19,4,2,equipment_e_20019,equipment_ee_desc_Acc,equipment_c_20019,equipment_ce_desc_Acc,10,1.1
20020,name_equipment_20020,Acc,Acc_20,4,1,equipment_e_20020,equipment_ee_desc_Acc,equipment_c_20020,equipment_ce_desc_Acc,10,1.1
20021,name_equipment_20021,Acc,Acc_21,5,5,equipment_e_20021,equipment_ee_desc_Acc,equipment_c_20021,equipment_ce_desc_Acc,10,1.1
20022,name_equipment_20022,Acc,Acc_22,5,4,equipment_e_20022,equipment_ee_desc_Acc,equipment_c_20022,equipment_ce_desc_Acc,10,1.1
20023,name_equipment_20023,Acc,Acc_23,5,3,equipment_e_20023,equipment_ee_desc_Acc,equipment_c_20023,equipment_ce_desc_Acc,10,1.1
20024,name_equipment_20024,Acc,Acc_24,5,2,equipment_e_20024,equipment_ee_desc_Acc,equipment_c_20024,equipment_ce_desc_Acc,10,1.1
20025,name_equipment_20025,Acc,Acc_25,5,1,equipment_e_20025,equipment_ee_desc_Acc,equipment_c_20025,equipment_ce_desc_Acc,10,1.1
