Id,StrName,StrDesc,Model,Attr,Grade,Atk,Spd,PenCount,BasicAttack,Skill,CollectionEffect,CEDesc,CostType,Cost
10007,str_name_10007,str_desc_10007,f023,Green,5,10,1,0,attack_green5,skill_10007_5,TestSE3,str_desc_ce_10007,,
10008,str_name_10008,str_desc_10008,f043,Red,1,10,1,0,attack_red1,skill_10008_1,TestSE4,str_desc_ce_10008,SoulStone,300
10008,str_name_10008,str_desc_10008,f043,Red,2,10,1,0,attack_red2,skill_10008_2,TestSE5,str_desc_ce_10008,,
10008,str_name_10008,str_desc_10008,f043,Red,3,10,1,0,attack_red3,skill_10008_3,TestSE6,str_desc_ce_10008,,
10008,str_name_10008,str_desc_10008,f043,Red,4,10,1,0,attack_red4,skill_10008_4,TestSE7,str_desc_ce_10008,,
10008,str_name_10008,str_desc_10008,f043,Red,5,10,1,0,attack_red5,skill_10008_5,TestSE8,str_desc_ce_10008,,
10009,str_name_10009,str_desc_10009,f022,Green,1,10,1,0,attack_green1,skill_10009_1,TestSE1,str_desc_ce_10009,SoulStone,400
10009,str_name_10009,str_desc_10009,f022,Green,2,10,1,0,attack_green2,skill_10009_2,TestSE2,str_desc_ce_10009,,
10009,str_name_10009,str_desc_10009,f022,Green,3,10,1,0,attack_green3,skill_10009_3,TestSE3,str_desc_ce_10009,,
10009,str_name_10009,str_desc_10009,f022,Green,4,10,1,0,attack_green4,skill_10009_4,TestSE4,str_desc_ce_10009,,
10009,str_name_10009,str_desc_10009,f022,Green,5,10,1,0,attack_green5,skill_10009_5,TestSE5,str_desc_ce_10009,,
10010,str_name_10010,str_desc_10010,f246,Red,1,10,1,0,attack_red1,skill_10010_1,TestSE6,str_desc_ce_10010,SoulStone,500
10010,str_name_10010,str_desc_10010,f246,Red,2,10,1,0,attack_red2,skill_10010_2,TestSE7,str_desc_ce_10010,,
10010,str_name_10010,str_desc_10010,f246,Red,3,10,1,0,attack_red3,skill_10010_3,TestSE8,str_desc_ce_10010,,
10010,str_name_10010,str_desc_10010,f246,Red,4,10,1,0,attack_red4,skill_10010_4,TestSE1,str_desc_ce_10010,,
10010,str_name_10010,str_desc_10010,f246,Red,5,10,1,0,attack_red5,skill_10010_5,TestSE2,str_desc_ce_10010,,
